3	Wancheng Yuan, Elena Demidova, Stefan Dietze and Xuan Zhou. Analyzing Relative Incompleteness of Movie Descriptions in the Web of Data: A Case Study	Wancheng Yuan, Elena Demidova, Stefan Dietze and Xuan Zhou	Analyzing Relative Incompleteness of Movie Descriptions in the Web of Data: A Case Study	ACCEPT as poster
5	Eero Hyvönen, Miika Alonen, Esko Ikkala and Eetu Mäkelä. Life Stories as Event-based Linked Data: Case Semantic National Biography	Eero Hyvönen, Miika Alonen, Esko Ikkala and Eetu Mäkelä	Life Stories as Event-based Linked Data: Case Semantic National Biography	ACCEPT as demo
6	Sebastian Arnold, Damian Burke, Tobias Dörsch, Bernd Löber and Andreas Lommatzsch. News Visualization based on Semantic Knowledge	Sebastian Arnold, Damian Burke, Tobias Dörsch, Bernd Löber and Andreas Lommatzsch	News Visualization based on Semantic Knowledge	ACCEPT as demo
7	Dong Liu and Chenghua Lin. Sherlock: a Semi-Automatic Quiz Generation System using Linked Data	Dong Liu and Chenghua Lin	Sherlock: a Semi-Automatic Quiz Generation System using Linked Data	ACCEPT as demo
9	Dario De Nart, Carlo Tasso and Dante Degl'Innocenti. A Semantic Metadata Generator for Web Pages Based on Keyphrase Extraction	Dario De Nart, Carlo Tasso and Dante Degl'Innocenti	A Semantic Metadata Generator for Web Pages Based on Keyphrase Extraction	ACCEPT as poster
10	Ruben Verborgh, Olaf Hartig, Ben De Meester, Gerald Haesendonck, Laurens De Vocht, Miel Vander Sande, Richard Cyganiak, Pieter Colpaert, Erik Mannens and Rik Van de Walle. Low-Cost Queryable Linked Data through Triple Pattern Fragments	Ruben Verborgh, Olaf Hartig, Ben De Meester, Gerald Haesendonck, Laurens De Vocht, Miel Vander Sande, Richard Cyganiak, Pieter Colpaert, Erik Mannens and Rik Van de Walle	Low-Cost Queryable Linked Data through Triple Pattern Fragments	ACCEPT as demo
12	Dana Dannells, Ramona Enache and Mariana Damova. A Multilingual SPARQL-Based Retrieval Interface for Cultural Heritage Objects	Dana Dannells, Ramona Enache and Mariana Damova	A Multilingual SPARQL-Based Retrieval Interface for Cultural Heritage Objects	ACCEPT as poster
13	Maurizio Atzori. call: A Nucleus for a Web of Open Functions	Maurizio Atzori	call: A Nucleus for a Web of Open Functions	ACCEPT as demo
14	Frederic Font, Sergio Oramas, György Fazekas and Xavier Serra. Extending Tagging Ontologies with Domain Specific Knowledge	Frederic Font, Sergio Oramas, György Fazekas and Xavier Serra	Extending Tagging Ontologies with Domain Specific Knowledge	ACCEPT as poster
16	Ziqi Zhang. DisambiguatingWeb Tables using Partial Data	Ziqi Zhang	DisambiguatingWeb Tables using Partial Data	ACCEPT as poster
17	Mayank Kejriwal and Daniel Miranker. On Linking Heterogeneous Dataset Collections	Mayank Kejriwal and Daniel Miranker	On Linking Heterogeneous Dataset Collections	ACCEPT as poster
19	Gregor Leban, Blaž Fortuna, Janez Brank and Marko Grobelnik. Cross-lingual detection of world events from news articles	Gregor Leban, Blaž Fortuna, Janez Brank and Marko Grobelnik	Cross-lingual detection of world events from news articles	ACCEPT as demo
22	Andrej Andrejev, Xueming He and Tore Risch. Scientific data as RDF with Arrays: Tight integration of SciSPARQL queries into MATLAB	Andrej Andrejev, Xueming He and Tore Risch	Scientific data as RDF with Arrays: Tight integration of SciSPARQL queries into MATLAB	ACCEPT as poster
23	Tahani Alsubait, Bijan Parsia and Uli Sattler. Measuring similarity in ontologies: a new family of measures	Tahani Alsubait, Bijan Parsia and Uli Sattler	Measuring similarity in ontologies: a new family of measures	ACCEPT as poster
24	Jędrzej Potoniec, Sebastian Rudolph and Agnieszka Ławrynowicz. Towards Combining Machine Learning with Attribute Exploration for Ontology Refinement	Jędrzej Potoniec, Sebastian Rudolph and Agnieszka Ławrynowicz	Towards Combining Machine Learning with Attribute Exploration for Ontology Refinement	ACCEPT as poster
25	Haiwei Zhang, Yuanyuan Duan, Xiaojie Yuan and Ying Zhang. ASSG: Adaptive structural summary for RDF graph data	Haiwei Zhang, Yuanyuan Duan, Xiaojie Yuan and Ying Zhang	ASSG: Adaptive structural summary for RDF graph data	ACCEPT as poster
26	Anique van Berne and Veronique Malaise. Evaluation of String Normalisation Modules for String-based Biomedical Vocabularies Alignment with AnAGram	Anique van Berne and Veronique Malaise	Evaluation of String Normalisation Modules for String-based Biomedical Vocabularies Alignment with AnAGram	ACCEPT as poster
27	Björn Forcher, Andreas Giloj and Erich Weichselgartner. Keyword-Based Semantic Search Engine Koios++	Björn Forcher, Andreas Giloj and Erich Weichselgartner	Keyword-Based Semantic Search Engine Koios++	ACCEPT as poster
28	Nikos Bikakis, Chrisa Tsinaraki, Ioannis Stavrakantonakis and Stavros Christodoulakis. Supporting SPARQL Update Queries in RDF-XML Integration	Nikos Bikakis, Chrisa Tsinaraki, Ioannis Stavrakantonakis and Stavros Christodoulakis	Supporting SPARQL Update Queries in RDF-XML Integration	ACCEPT as poster
29	Hai Nguyen, Stuart Taylor, Gemma Webster, Nophadol Jekjantuk, Chris Mellish, Jeff Z. Pan and Tristan Ap Rheinallt. CURIOS: Web-based Presentation and Management of Linked Datasets	Hai Nguyen, Stuart Taylor, Gemma Webster, Nophadol Jekjantuk, Chris Mellish, Jeff Z. Pan and Tristan Ap Rheinallt	CURIOS: Web-based Presentation and Management of Linked Datasets	ACCEPT as poster
30	Andrea Moro, Francesco Cecconi and Roberto Navigli. Multilingual Word Sense Disambiguation and Entity Linking for Everybody	Andrea Moro, Francesco Cecconi and Roberto Navigli	Multilingual Word Sense Disambiguation and Entity Linking for Everybody	ACCEPT as demo
33	Carole Goble, Alasdair J. G. Gray and Eleftherios Tatakis. Help me describe my data: A demonstration of the Open PHACTS VoID Editor	Carole Goble, Alasdair J. G. Gray and Eleftherios Tatakis	Help me describe my data: A demonstration of the Open PHACTS VoID Editor	ACCEPT as demo
34	Keerthi Thomas, Miriam Fernandez, Stuart Brown and Harith Alani. OUSocial2 - A Platform for Gathering Students' Feedback from Social Media	Keerthi Thomas, Miriam Fernandez, Stuart Brown and Harith Alani	OUSocial2 - A Platform for Gathering Students' Feedback from Social Media	ACCEPT as demo
36	Gerhard Wohlgenannt, Stefan Belk, Matyas Karacsonyi and Matthias Schett. Using an Ontology Learning System for Trend Analysis and Detection	Gerhard Wohlgenannt, Stefan Belk, Matyas Karacsonyi and Matthias Schett	Using an Ontology Learning System for Trend Analysis and Detection	ACCEPT as demo
37	Florian Hanika, Gerhard Wohlgenannt and Marta Sabou. The uComp Protege Plugin for Crowdsourcing Ontology Validation	Florian Hanika, Gerhard Wohlgenannt and Marta Sabou	The uComp Protege Plugin for Crowdsourcing Ontology Validation	ACCEPT as poster
38	Evan Patton and Deborah McGuinness. A Prototype Web Service for Benchmarking Power Consumption of Mobile Semantic Applications	Evan Patton and Deborah McGuinness	A Prototype Web Service for Benchmarking Power Consumption of Mobile Semantic Applications	ACCEPT as demo
39	Sébastien Ferré. SPARKLIS: a SPARQL Endpoint Explorer for Expressive Question Answering	Sébastien Ferré	SPARKLIS: a SPARQL Endpoint Explorer for Expressive Question Answering	ACCEPT as demo
42	Jungyeul Park, Sejin Nam, Youngsik Kim, Younggyun Hahm, Dosam Hwang and Key-Sun Choi. Frame-Semantic Web: a Case Study for Korean	Jungyeul Park, Sejin Nam, Youngsik Kim, Younggyun Hahm, Dosam Hwang and Key-Sun Choi	Frame-Semantic Web: a Case Study for Korean	ACCEPT as poster
43	Xi Chen, Huajun Chen, Ningyu Zhang and songyang Zhang. SparkRDF: Elastic Discreted RDF Graph Processing Engine With Distributed Memory	Xi Chen, Huajun Chen, Ningyu Zhang and songyang Zhang	SparkRDF: Elastic Discreted RDF Graph Processing Engine With Distributed Memory	ACCEPT as poster
44	Elena Cabrio, Alessio Palmero Aprosio and Serena Villata. Reconciling Information in DBpedia through a Question Answering System	Elena Cabrio, Alessio Palmero Aprosio and Serena Villata	Reconciling Information in DBpedia through a Question Answering System	ACCEPT as demo
45	Tuan-Dat Trinh, Ba-Lam Do, Peter Wetz, Amin Anjomshoaa, Elmar Kiesling and Amin Tjoa. Open Mashup Platform - A Smart Data Exploration Environment	Tuan-Dat Trinh, Ba-Lam Do, Peter Wetz, Amin Anjomshoaa, Elmar Kiesling and Amin Tjoa	Open Mashup Platform - A Smart Data Exploration Environment	ACCEPT as demo
46	Monika Solanki. LEAPS: A Semantic Web and Linked data framework for the Algal Biomass Domain	Monika Solanki	LEAPS: A Semantic Web and Linked data framework for the Algal Biomass Domain	ACCEPT as poster
48	Andrei Sambra, Sandro Hawke, Timothy Berners-Lee, Lalana Kagal and Ashraf Aboulnaga. CIMBA - Client-Integrated MicroBlogging Architecture	Andrei Sambra, Sandro Hawke, Timothy Berners-Lee, Lalana Kagal and Ashraf Aboulnaga	CIMBA - Client-Integrated MicroBlogging Architecture	ACCEPT as demo
49	Sebastian Faubel and Moritz Eberl. The Organiser - A Semantic Desktop Agent based on NEPOMUK	Sebastian Faubel and Moritz Eberl	The Organiser - A Semantic Desktop Agent based on NEPOMUK	ACCEPT as demo
50	Fariz Darari, Simon Razniewski and Werner Nutt. Bridging the Semantic Gap between RDF and SPARQL using Completeness Statements	Fariz Darari, Simon Razniewski and Werner Nutt	Bridging the Semantic Gap between RDF and SPARQL using Completeness Statements	ACCEPT as poster
51	Elena Hervalejo, Miguel A. Martinez-Prieto, Javier D. Fernández and Oscar Corcho. HDTourist: Exploring Urban Data on Android	Elena Hervalejo, Miguel A. Martinez-Prieto, Javier D. Fernández and Oscar Corcho	HDTourist: Exploring Urban Data on Android	ACCEPT as demo
52	Azam Feyznia, Mohsen Kahani and Fattane Zarrinkalam. COLINA: A Method for Ranking SPARQL Query Results through Content and Link Analysis	Azam Feyznia, Mohsen Kahani and Fattane Zarrinkalam	COLINA: A Method for Ranking SPARQL Query Results through Content and Link Analysis	ACCEPT as poster
54	Cristian Cardellino, Serena Villata, Fabien Gandon, Guido Governatori, Ho-Pun Lam and Antonino Rotolo. Licentia: a Tool for Supporting Users in Data Licensing on the Web of Data	Cristian Cardellino, Serena Villata, Fabien Gandon, Guido Governatori, Ho-Pun Lam and Antonino Rotolo	Licentia: a Tool for Supporting Users in Data Licensing on the Web of Data	ACCEPT as poster
55	Hassan Saif, Miriam Fernandez and Harith Alani. Automatic Stopword Generation using Contextual Semantics for Sentiment Analysis of Twitter	Hassan Saif, Miriam Fernandez and Harith Alani	Automatic Stopword Generation using Contextual Semantics for Sentiment Analysis of Twitter	ACCEPT as poster
56	Marco Rospocher, Francesco Corcoglioniti, Roldano Cattoni, Bernardo Magnini and Luciano Serafini. Integrating NLP and SW with the KnowledgeStore	Marco Rospocher, Francesco Corcoglioniti, Roldano Cattoni, Bernardo Magnini and Luciano Serafini	Integrating NLP and SW with the KnowledgeStore	ACCEPT as demo
57	Nicolas Matentzoglu, Daniel Tang, Bijan Parsia and Uli Sattler. The Manchester OWL Repository: System Description	Nicolas Matentzoglu, Daniel Tang, Bijan Parsia and Uli Sattler	The Manchester OWL Repository: System Description	ACCEPT as poster
58	Long Cheng, Spyros Kotoulas, Tomas Ward and Georgios Theodoropoulos. A Fully Parallel Framework for Analyzing RDF Data	Long Cheng, Spyros Kotoulas, Tomas Ward and Georgios Theodoropoulos	A Fully Parallel Framework for Analyzing RDF Data	ACCEPT as poster
59	Marco Console, Domenico Lembo, Valerio Santarelli and Domenico Fabio Savo. Graphical Representation of OWL 2 Ontologies through Graphol	Marco Console, Domenico Lembo, Valerio Santarelli and Domenico Fabio Savo	Graphical Representation of OWL 2 Ontologies through Graphol	ACCEPT as demo
60	Marc-Antoine Parent. Objects as results from graph queries using an ORM and generated semantic-relational binding	Marc-Antoine Parent	Objects as results from graph queries using an ORM and generated semantic-relational binding	ACCEPT as poster
61	Tuan Tran and Tu Ngoc Nguyen. Hedera: Scalable Indexing and Exploring Entities in Wikipedia Revision History	Tuan Tran and Tu Ngoc Nguyen	Hedera: Scalable Indexing and Exploring Entities in Wikipedia Revision History	ACCEPT as poster
62	Guido Governatori, Ho-Pun Lam, Antonino Rotolo, Serena Villata, Ghislain Auguste Atemezing and Fabien Gandon. LIVE: a Tool for Checking Licenses Compatibility between Vocabularies and Data	Guido Governatori, Ho-Pun Lam, Antonino Rotolo, Serena Villata, Ghislain Auguste Atemezing and Fabien Gandon	LIVE: a Tool for Checking Licenses Compatibility between Vocabularies and Data	ACCEPT as demo
63	Valeria Fionda, Giuseppe Pirrò and Claudio Gutierrez. The Map Generator Tool	Valeria Fionda, Giuseppe Pirrò and Claudio Gutierrez	The Map Generator Tool	ACCEPT as demo
64	Alessandro Solimando, Ernesto Jimenez-Ruiz and Christoph Pinkel. Evaluating Ontology Alignment Systems in Query Answering Tasks	Alessandro Solimando, Ernesto Jimenez-Ruiz and Christoph Pinkel	Evaluating Ontology Alignment Systems in Query Answering Tasks	ACCEPT as poster
65	Mauro Dragoni, Andrea Tettamanzi and Célia Da Costa Pereira. Using Fuzzy Logic For Multi-Domain Sentiment Analysis	Mauro Dragoni, Andrea Tettamanzi and Célia Da Costa Pereira	Using Fuzzy Logic For Multi-Domain Sentiment Analysis	ACCEPT as poster
66	Natanael Arndt, Sebastian Nuck, Andreas Nareike, Norman Radtke, Leander Seige and Thomas Riechert. AMSL – Creating a Linked Data Infrastructure for Managing Electronic Resources in Libraries	Natanael Arndt, Sebastian Nuck, Andreas Nareike, Norman Radtke, Leander Seige and Thomas Riechert	AMSL – Creating a Linked Data Infrastructure for Managing Electronic Resources in Libraries	ACCEPT as poster
67	Xi Chen, Weiguo Xia, Ernesto Jimenez-Ruiz and Valerie Cross. Extending an ontology alignment system with BioPortal: a preliminary analysis	Xi Chen, Weiguo Xia, Ernesto Jimenez-Ruiz and Valerie Cross	Extending an ontology alignment system with BioPortal: a preliminary analysis	ACCEPT as poster
68	Valeria Fionda and Enrico Malizia. How much navigable is the Web of Linked Data?	Valeria Fionda and Enrico Malizia	How much navigable is the Web of Linked Data?	ACCEPT as poster
70	René Speck and Axel-Cyrille Ngonga Ngomo. Named Entity Recognition using FOX	René Speck and Axel-Cyrille Ngonga Ngomo	Named Entity Recognition using FOX	ACCEPT as demo
71	Nandana Mihindukulasooriya, Miguel Esteban-Gutierrez and Raúl García-Castro. A Linked Data Platform adapter for the Bugzilla issue tracker	Nandana Mihindukulasooriya, Miguel Esteban-Gutierrez and Raúl García-Castro	A Linked Data Platform adapter for the Bugzilla issue tracker	ACCEPT as demo
72	Vânia Vidal, Marco Antonio Casanova, Jose Monteiro, Narciso Arruda, Diego Sá and Valeria Pequeno. A Framework for Incremental Maintenance of RDF Views of Relational Data	Vânia Vidal, Marco Antonio Casanova, Jose Monteiro, Narciso Arruda, Diego Sá and Valeria Pequeno	A Framework for Incremental Maintenance of RDF Views of Relational Data	ACCEPT as poster
74	Alessandro Adamou, Mathieu D'Aquin, Helen Barlow and Simon Brown. LED: curated and crowdsourced Linked Data on Music Listening Experiences	Alessandro Adamou, Mathieu D'Aquin, Helen Barlow and Simon Brown	LED: curated and crowdsourced Linked Data on Music Listening Experiences	ACCEPT as demo
75	Yunjia Li, Chaohai Ding and Mike Wald. WhatTheySaid: Enriching UK Parliament Debates with Semantic Web	Yunjia Li, Chaohai Ding and Mike Wald	WhatTheySaid: Enriching UK Parliament Debates with Semantic Web	ACCEPT as demo
78	Janine Hellriegel, Hans Ziegler and Ulrich Meissen. Document Relation System Based on Ontologies for the Security Domain	Janine Hellriegel, Hans Ziegler and Ulrich Meissen	Document Relation System Based on Ontologies for the Security Domain	ACCEPT as poster
79	Ricardo Usbeck, Axel-Cyrille Ngonga Ngomo, Wencan Luo and Lars Wesemann. Multilingual Disambiguation of Named Entities Using Linked Data	Ricardo Usbeck, Axel-Cyrille Ngonga Ngomo, Wencan Luo and Lars Wesemann	Multilingual Disambiguation of Named Entities Using Linked Data	ACCEPT as demo
81	Tiziano Flati and Roberto Navigli. The Wikipedia Bitaxonomy Explorer	Tiziano Flati and Roberto Navigli	The Wikipedia Bitaxonomy Explorer	ACCEPT as demo
